~/yhy/llm/comm_test/third_party/nccl ~/yhy/llm/comm_test
rm: cannot remove ‘build’: No such file or directory
Switched to a new branch 'v2.18'
Branch v2.18 set up to track remote branch v2.18 from origin.
make -C src build BUILDDIR=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[1]: Entering directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src'
Grabbing   include/nccl_net.h                  > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/include/nccl_net.h
Generating nccl.h.in                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/include/nccl.h
Generating nccl.pc.in                          > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/lib/pkgconfig/nccl.pc
Compiling  init.cc                             > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/init.o
Compiling  init_nvtx.cc                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/init_nvtx.o
Compiling  channel.cc                          > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/channel.o
Compiling  bootstrap.cc                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/bootstrap.o
Compiling  transport.cc                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport.o
Compiling  enqueue.cc                          > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/enqueue.o
Compiling  group.cc                            > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/group.o
Compiling  debug.cc                            > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/debug.o
Compiling  proxy.cc                            > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/proxy.o
Compiling  net.cc                              > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/net.o
Compiling  misc/cudawrap.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/cudawrap.o
Compiling  misc/nvmlwrap.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/nvmlwrap.o
Compiling  misc/ibvsymbols.cc                  > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/ibvsymbols.o
Compiling  misc/ibvwrap.cc                     > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/ibvwrap.o
Compiling  misc/gdrwrap.cc                     > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/gdrwrap.o
